Album,Artist,Pitchfork,Metacritic (/10),Anthony Fantano,Release Year,Genre,Project Type
Section.80,Kendrick Lamar,8,8,8,2011,Rap,Studio Album
"Good Kid, M.A.A.D City",Kendrick Lamar,9.5,9.1,9,2012,Rap,Studio Album
To Pimp A Butterfly ,Kendrick Lamar,9.3,9.6,10,2015,Rap,Studio Album
DAMN.,Kendrick Lamar,9.2,9.5,7,2017,Rap,Studio Album
Mr. Morale and the Big Steppers,Kendrick Lamar,7.6,8.5,8,2022,Rap,Studio Album
GNX,Kendrick Lamar,6.6,8.6,9,2024,Rap,Studio Album
My Name Is My Name,Pusha T,8,8.1,6,2013,Rap,Studio Album
King Push - Darkest Before Dawn: The Prelude,Pusha T,8.2,8.5,7,2015,Rap,Studio Album
Daytona,Pusha T,8.3,8.6,8,2018,Rap,Studio Album
It's Almost Dry,Pusha T,7.8,8.3,8,2022,Rap,Studio Album
Nostalgic 64,Denzel Curry,,,7,2013,Rap,Studio Album
Imperial,Denzel Curry,,,8,2016,Rap,Studio Album
Ta13oo,Denzel Curry,7.7,8.6,8,2018,Rap,Studio Album
Zuu,Denzel Curry,8.3,8.5,8,2019,Rap,Studio Album
Melt My Eyez See Your Future,Denzel Curry,7.3,8.5,8,2022,Rap,Studio Album
Unlocked (with Kenny Beats),Denzel Curry,7.2,8.1,8,2020,Rap,Collaboration
Unlocked 1.5 (with Kenny Beats),Denzel Curry,6.9,,6,2021,Rap,Collaboration
King Of The Mischevious South Vol. 2 ,Denzel Curry,,7.1,8,2024,Rap,Mixtape
ESGN,Freddie Gibbs,6.9,7.3,,2013,Rap,Studio Album
Shadow of a Doubt,Freddie Gibbs,7.8,7.8,7,2015,Rap,Studio Album
You Only Live 2wice,Freddie Gibbs,7.5,7.6,6,2017,Rap,Studio Album
Soul Sold Seperately,Freddie Gibbs,7.7,7.8,8,2018,Rap,Studio Album
You Only Die 1nce,Freddie Gibbs,,,6,2024,Rap,Studio Album
The Miseducation of Freddie Gibbs,Freddie Gibbs,7.8,,,2009,Rap,Mixtape
Str8 Killa,Freddie Gibbs,8,8.3,,2010,Rap,Mixtape
"Lord Giveth, Lord Taketh Away",Freddie Gibbs,7.2,,,2011,Rap,EP
Cold Day in Hell,Freddie Gibbs,8.2,,,2011,Rap,Mixtape
Baby Face Killa,Freddie Gibbs,8.2,,,2012,Rap,Mixtape
Piñata (with Madlib),Freddie Gibbs,8,8.2,9,2014,Rap,Collaboration
Freddie,Freddie Gibbs,7.8,8.4,,2018,Rap,Collaboration
Fetti (with Curren$y & The Alchemist),Freddie Gibbs,8,8.6,7,2018,Rap,Collaboration
Bandana (with Madlib),Freddie Gibbs,8.1,8.8,8,2019,Rap,Collaboration
Alfredo (with The Alchemist),Freddie Gibbs,8,8.8,,2020,Rap,Collaboration
Bastard,"Tyler, the Creator",,,7,2009,Rap,Studio Album
Goblin,"Tyler, the Creator",8,7.2,4,2011,Rap,Studio Album
Wolf,"Tyler, the Creator",7.8,7,6,2013,Rap,Studio Album
Cherry Bomb,"Tyler, the Creator",6.7,6.9,3,2015,Rap,Studio Album
Flower Boy,"Tyler, the Creator",8.5,8.4,8,2017,Rap,Studio Album
Igor,"Tyler, the Creator",8,8.1,9,2019,Rap,Studio Album
Call Me If You Get Lost,"Tyler, the Creator",8.4,8.8,8,2021,Rap,Studio Album
Chromakopia,"Tyler, the Creator",7.6,8.5,8,2024,Rap,Studio Album
Die Lit,Playboi Carti,8.5,7.1,7,2018,Rap,Studio Album
Whole Lotta Red,Playboi Carti,8.3,7.5,5,2020,Rap,Studio Album
Playboi Carti,Playboi Carti,7.3,6.9,,2017,Rap,Mixtape
The Never Story,JID,,,,2017,Rap,Studio Album
DiCaprio 2,JID,7.7,8,8,2018,Rap,Studio Album
The Forever Story,JID,7.3,8.3,9,2022,Rap,Studio Album
The College Dropout,Kanye West,8.2,8.7,,2004,Rap,Studio Album
Late Registration,Kanye West,9.5,8.5,,2005,Rap,Studio Album
Graduation,Kanye West,8.7,7.9,8,2007,Rap,Studio Album
808s & Heartbreak,Kanye West,7.6,7.5,,2008,Rap,Studio Album
My Beautiful Dark Twisted Fantasy,Kanye West,10,9.4,6,2010,Rap,Studio Album
Yeezus,Kanye West,9.5,8.4,5,2013,Rap,Studio Album
The Life of Pablo,Kanye West,9,7.5,8,2016,Rap,Studio Album
Ye,Kanye West,7.1,6.4,8,2018,Rap,Studio Album
Jesus Is King,Kanye West,7.2,5.3,4,2019,Rap,Studio Album
Donda,Kanye West,6,5.3,7,2021,Rap,Studio Album
Watch the Throne (with Jay-Z),Kanye West,8.5,7.6,5,2011,Rap,Collaboration
Cruel Summer (with GOOD Music),Kanye West,6.5,6.8,6,2012,Rap,Collaboration
Kids See Ghosts (with Kid Cudi),Kanye West,7.6,8.4,10,2018,Rap,Collaboration
Vultures (with Ty Dolla Sign),Kanye West,5.8,5.2,,2024,Rap,Collaboration
Vultures 2 (with Ty Dolla Sign),Kanye West,4.6,3.9,2,2024,Rap,Collaboration
SremmLife,Rae Sremmurd,7.8,7.8,,2015,Rap,Studio Album
SremmLife 2,Rae Sremmurd,7.6,7.5,6,2016,Rap,Studio Album
SR3MM,Rae Sremmurd,8.1,7.6,4,2018,Rap,Studio Album
Sremm 4 Life,Rae Sremmurd,7.1,8,2,2023,Rap,Studio Album
Monster,Killer Mike,,,,2003,Rap,Studio Album
I Pledge Allegiance to the Grind,Killer Mike,,,,2006,Rap,Studio Album
I Pledge Allegiance to the Grind II,Killer Mike,,,,2008,Rap,Studio Album
Pledge,Killer Mike,8,7.5,,2011,Rap,Studio Album
